/home/acu21jy/.conda/envs/project/lib/python3.9/site-packages/whisper/timing.py:58: NumbaDeprecationWarning: The 'nopython' keyword argument was not supplied to the 'numba.jit' decorator. The implicit default value for this argument is currently False, but it will be changed to True in Numba 0.59.0. See https://numba.readthedocs.io/en/stable/reference/deprecation.html#deprecation-of-object-mode-fall-back-behaviour-when-using-jit for details.
  def backtrace(trace: np.ndarray):
{'test': True, 'msbg': None, 'whisper': 's', 'ratio': 0.5, 'model': 'medium', 'level': 'r', 'path': '/fastdata/acu21jy'}
Whisper System processing!
Start Process E001_r
Start Process E003_r
Start Process E005_r
Start Process E007_r
Start Process E009_r
Start Process E010_r
Start Process E013_r
Start Process E019_r
Start Process E021_r
Start Process E018_r
